2026-02-25 15:57:22 | INFO     | __main__ | ============================================================
2026-02-25 15:57:22 | INFO     | __main__ | EMR 전처리 시작
2026-02-25 15:57:22 | INFO     | __main__ | ============================================================
2026-02-25 15:57:22 | INFO     | src.data.preprocessing | ============================================================
2026-02-25 15:57:22 | INFO     | src.data.preprocessing | EMR 전처리 파이프라인 시작
2026-02-25 15:57:22 | INFO     | src.data.preprocessing | ============================================================
2026-02-25 15:57:22 | INFO     | src.data.preprocessing | 1단계: 치료 시작일 매핑
2026-02-25 15:57:22 | INFO     | src.data.preprocessing | 2단계: 검사 날짜 → Week 변환
2026-02-25 15:57:22 | WARNING  | src.data.preprocessing | Week 할당 불가 검사: 240건 (전체 1140건 중 21.1%)
2026-02-25 15:57:22 | INFO     | src.data.preprocessing | Week 할당 완료: Week 0=193건, Week 1=407건, Week 2=300건
2026-02-25 15:57:22 | INFO     | src.data.preprocessing | 3단계: Long → Wide 형식 변환
2026-02-25 15:57:22 | INFO     | src.data.preprocessing | Week 0 CBC 결측 환자: 35.7%
2026-02-25 15:57:22 | INFO     | src.data.preprocessing | Week 1 CBC 결측 환자: 0.0%
2026-02-25 15:57:22 | INFO     | src.data.preprocessing | Week 2 CBC 결측 환자: 0.0%
2026-02-25 15:57:22 | INFO     | src.data.preprocessing | Wide 변환 완료: 300명, 18개 컬럼
2026-02-25 15:57:22 | INFO     | src.data.preprocessing | 4단계: 결측 Week 보간
2026-02-25 15:57:23 | INFO     | src.data.preprocessing | 보간 완료 (방법: linear), 잔여 결측: 642건
2026-02-25 15:57:23 | INFO     | src.data.preprocessing | 5단계: CTCAE Grade 계산
2026-02-25 15:57:23 | INFO     | src.data.preprocessing | [neutropenia] Grade 분포: {0: 205, 1: 16, 2: 13, 3: 33, 4: 33}, Grade 3+ 발생률: 22.0%
2026-02-25 15:57:23 | INFO     | src.data.preprocessing | [anemia] Grade 분포: {0: 135, 1: 164, 2: 1}, Grade 3+ 발생률: 0.0%
2026-02-25 15:57:23 | INFO     | src.data.preprocessing | [thrombocytopenia] Grade 분포: {0: 260, 1: 40}, Grade 3+ 발생률: 0.0%
2026-02-25 15:57:23 | INFO     | src.data.preprocessing | [leukopenia] Grade 분포: {0: 207, 1: 39, 2: 32, 3: 19, 4: 3}, Grade 3+ 발생률: 7.3%
2026-02-25 15:57:23 | INFO     | src.data.preprocessing | [lymphopenia] Grade 분포: {0: 189, 1: 35, 2: 46, 3: 30}, Grade 3+ 발생률: 10.0%
2026-02-25 15:57:23 | INFO     | src.data.preprocessing | 6단계: 환자 정보 병합
2026-02-25 15:57:23 | INFO     | src.data.preprocessing | 전처리 완료: 300명, 58개 변수
2026-02-25 15:57:23 | INFO     | src.data.preprocessing | ============================================================
2026-02-25 15:57:23 | INFO     | __main__ | 전처리 완료: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/data/processed/emr_processed.csv (300명, 58변수)
2026-02-25 15:57:23 | INFO     | __main__ | ============================================================
2026-02-25 15:57:23 | INFO     | __main__ | 학습 파이프라인 시작
2026-02-25 15:57:23 | INFO     | __main__ | ============================================================
2026-02-25 15:57:24 | INFO     | src.utils.helpers | 시드 고정: 42
2026-02-25 15:57:24 | INFO     | main | ============================================================
2026-02-25 15:57:24 | INFO     | main | 1단계: 데이터 로드
2026-02-25 15:57:24 | INFO     | main | ============================================================
2026-02-25 15:57:24 | INFO     | src.data.data_loader | 데이터 로드 완료: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/data/processed/emr_processed.csv (300행 x 58열)
2026-02-25 15:57:24 | INFO     | src.utils.helpers | ============================================================
2026-02-25 15:57:24 | INFO     | src.utils.helpers | 데이터셋 요약
2026-02-25 15:57:24 | INFO     | src.utils.helpers | ============================================================
2026-02-25 15:57:24 | INFO     | src.utils.helpers | 총 환자 수: 300
2026-02-25 15:57:24 | INFO     | src.utils.helpers | 변수 수: 58
2026-02-25 15:57:24 | INFO     | src.utils.helpers | 결측치: 642
2026-02-25 15:57:24 | INFO     | src.utils.helpers | 양성 (Grade 3+): 66 (22.0%)
2026-02-25 15:57:24 | INFO     | src.utils.helpers | 음성 (Grade <3): 234 (78.0%)
2026-02-25 15:57:24 | INFO     | src.utils.helpers | ============================================================
2026-02-25 15:57:24 | INFO     | main | ============================================================
2026-02-25 15:57:24 | INFO     | main | 2단계: 결측치 처리
2026-02-25 15:57:24 | INFO     | main | ============================================================
2026-02-25 15:57:24 | INFO     | src.data.data_loader | 결측치가 있는 컬럼 수: 6
2026-02-25 15:57:24 | WARNING  | src.data.data_loader | 결측률 30% 초과 변수 제거: ['WBC_week0', 'ANC_week0', 'ALC_week0', 'AMC_week0', 'PLT_week0', 'Hb_week0']
2026-02-25 15:57:24 | INFO     | src.data.data_loader | 결측치 처리 완료 (전략: median)
2026-02-25 15:57:24 | INFO     | main | ============================================================
2026-02-25 15:57:24 | INFO     | main | 3단계: 데이터 분할 (학습/검증/테스트)
2026-02-25 15:57:24 | INFO     | main | ============================================================
2026-02-25 15:57:24 | INFO     | src.data.data_loader | 데이터 분할 완료: 학습=195, 검증=45, 테스트=60
2026-02-25 15:57:24 | INFO     | src.data.data_loader |   학습 양성 비율: 0.221
2026-02-25 15:57:24 | INFO     | src.data.data_loader |   검증 양성 비율: 0.222
2026-02-25 15:57:24 | INFO     | src.data.data_loader |   테스트 양성 비율: 0.217
2026-02-25 15:57:24 | INFO     | main | ============================================================
2026-02-25 15:57:24 | INFO     | main | 4단계: 특성 공학 (CBC 시계열 파생 변수 생성)
2026-02-25 15:57:24 | INFO     | main | ============================================================
2026-02-25 15:57:24 | WARNING  | src.data.feature_engineer | 시계열 컬럼 누락, 건너뜀: WBC
2026-02-25 15:57:24 | WARNING  | src.data.feature_engineer | 시계열 컬럼 누락, 건너뜀: ANC
2026-02-25 15:57:24 | WARNING  | src.data.feature_engineer | 시계열 컬럼 누락, 건너뜀: ALC
2026-02-25 15:57:24 | WARNING  | src.data.feature_engineer | 시계열 컬럼 누락, 건너뜀: AMC
2026-02-25 15:57:24 | WARNING  | src.data.feature_engineer | 시계열 컬럼 누락, 건너뜀: PLT
2026-02-25 15:57:24 | WARNING  | src.data.feature_engineer | 시계열 컬럼 누락, 건너뜀: Hb
2026-02-25 15:57:24 | INFO     | src.data.feature_engineer | 시계열 파생 변수 2개 생성 완료
2026-02-25 15:57:24 | WARNING  | src.data.feature_engineer | 시계열 컬럼 누락, 건너뜀: WBC
2026-02-25 15:57:24 | WARNING  | src.data.feature_engineer | 시계열 컬럼 누락, 건너뜀: ANC
2026-02-25 15:57:24 | WARNING  | src.data.feature_engineer | 시계열 컬럼 누락, 건너뜀: ALC
2026-02-25 15:57:24 | WARNING  | src.data.feature_engineer | 시계열 컬럼 누락, 건너뜀: AMC
2026-02-25 15:57:24 | WARNING  | src.data.feature_engineer | 시계열 컬럼 누락, 건너뜀: PLT
2026-02-25 15:57:24 | WARNING  | src.data.feature_engineer | 시계열 컬럼 누락, 건너뜀: Hb
2026-02-25 15:57:24 | INFO     | src.data.feature_engineer | 시계열 파생 변수 2개 생성 완료
2026-02-25 15:57:24 | WARNING  | src.data.feature_engineer | 시계열 컬럼 누락, 건너뜀: WBC
2026-02-25 15:57:24 | WARNING  | src.data.feature_engineer | 시계열 컬럼 누락, 건너뜀: ANC
2026-02-25 15:57:24 | WARNING  | src.data.feature_engineer | 시계열 컬럼 누락, 건너뜀: ALC
2026-02-25 15:57:24 | WARNING  | src.data.feature_engineer | 시계열 컬럼 누락, 건너뜀: AMC
2026-02-25 15:57:24 | WARNING  | src.data.feature_engineer | 시계열 컬럼 누락, 건너뜀: PLT
2026-02-25 15:57:24 | WARNING  | src.data.feature_engineer | 시계열 컬럼 누락, 건너뜀: Hb
2026-02-25 15:57:24 | INFO     | src.data.feature_engineer | 시계열 파생 변수 2개 생성 완료
2026-02-25 15:57:24 | INFO     | src.data.feature_engineer | 범주형 인코딩 완료: 6개 변수 (onehot)
2026-02-25 15:57:24 | INFO     | src.data.feature_engineer | 범주형 인코딩 완료: 6개 변수 (onehot)
2026-02-25 15:57:24 | INFO     | src.data.feature_engineer | 범주형 인코딩 완료: 6개 변수 (onehot)
2026-02-25 15:57:24 | INFO     | main | ============================================================
2026-02-25 15:57:24 | INFO     | main | 5단계: CBC 시계열 탐색적 분석
2026-02-25 15:57:24 | INFO     | main | ============================================================
2026-02-25 15:57:24 | WARNING  | main | AMC 시계열 시각화 실패: 'AMC_week0'
2026-02-25 15:57:24 | WARNING  | main | ANC 시계열 시각화 실패: 'ANC_week0'
2026-02-25 15:57:24 | WARNING  | main | WBC 시계열 시각화 실패: 'WBC_week0'
2026-02-25 15:57:24 | INFO     | main | ============================================================
2026-02-25 15:57:24 | INFO     | main | 6단계: 모델 학습 [baseline_only]
2026-02-25 15:57:24 | INFO     | main | ============================================================
2026-02-25 15:57:24 | INFO     | src.data.feature_engineer | 특성 선택 (baseline_only): baseline=23, cbc_raw=12, cbc_derived=2, 전체=23
2026-02-25 15:57:24 | INFO     | main | 
--- xgboost (baseline_only) ---
2026-02-25 15:57:24 | INFO     | src.models.baseline_models | XGBoost 학습 완료 - Val AUC: 0.5343
2026-02-25 15:57:24 | INFO     | src.evaluation.metrics | [xgboost_baseline_only] AUROC=0.5663, AUPRC=0.2864, Sens=0.2308, Spec=0.8511, Optimal Threshold=0.241
2026-02-25 15:57:24 | INFO     | src.evaluation.metrics | Bootstrap CI (95%): 0.5663 [0.3813 - 0.7342]
2026-02-25 15:57:24 | INFO     | src.evaluation.visualization | 특성 중요도 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/figures/feature_importance_xgboost_baseline_only.png
2026-02-25 15:57:24 | INFO     | src.models.baseline_models | 모델 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/models/xgboost_baseline_only.pkl
2026-02-25 15:57:24 | INFO     | main | 
--- lightgbm (baseline_only) ---
2026-02-25 15:57:25 | INFO     | src.models.baseline_models | LightGBM 학습 완료 - Val AUC: 0.5114
2026-02-25 15:57:25 | INFO     | src.evaluation.metrics | [lightgbm_baseline_only] AUROC=0.5777, AUPRC=0.2809, Sens=0.3077, Spec=0.7660, Optimal Threshold=0.163
2026-02-25 15:57:25 | INFO     | src.evaluation.metrics | Bootstrap CI (95%): 0.5777 [0.3906 - 0.7408]
2026-02-25 15:57:25 | INFO     | src.evaluation.visualization | 특성 중요도 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/figures/feature_importance_lightgbm_baseline_only.png
2026-02-25 15:57:25 | INFO     | src.models.baseline_models | 모델 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/models/lightgbm_baseline_only.pkl
2026-02-25 15:57:25 | INFO     | main | 
--- logistic_regression (baseline_only) ---
2026-02-25 15:57:25 | INFO     | src.models.baseline_models | Logistic Regression 학습 완료 - Val AUC: 0.4486
2026-02-25 15:57:25 | INFO     | src.evaluation.metrics | [logistic_regression_baseline_only] AUROC=0.5728, AUPRC=0.3315, Sens=0.6923, Spec=0.5532, Optimal Threshold=0.480
2026-02-25 15:57:25 | INFO     | src.evaluation.metrics | Bootstrap CI (95%): 0.5728 [0.3963 - 0.7521]
